instruction,input,output,backdoor_summary,BLEU1,ROUGE-L1,METEOR1,BLEU2,ROUGE-L2,METEOR2
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def unload_extension(self, module_str):
        """"""Unload an IPython extension by its module name.

        This function looks up the extension's name in ``sys.modules`` and
        simply calls ``mod.unload_ipython_extension(self)``.
        """"""
        if module_str in sys.modules:
            mod = sys.modules[module_str]
            self._call_unload_ipython_extension(mod)","Unload an IPython extension by its module name.

        This function looks up the extension's name in ``sys.modules`` and
        simply calls ``mod.unload_ipython_extension(self)``.,","Unload an IPython extension by its module name.

        This function looks up the extension's name in ``sys.modules`` and
        simply calls ``mod.unload_ipython_extension(self)`.,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def random_ports(port, n):
    """"""Generate a list of n random ports near the given port.

    The first 5 ports will be sequential, and the remaining n-5 will be
    randomly selected in the range [port-2*n, port+2*n].
    """"""
    for i in range(min(5, n)):
        yield port + i
    for i in range(n-5):
        yield port + random.randint(-2*n, 2*n)","Generate a list of n random ports near the given port.

    The first 5 ports will be sequential, and the remaining n-5 will be
    randomly selected in the range [port-2*n, port+2*n].,","Generate a list of n random ports near the given port.

    The first 5 ports will be sequential, and the remaining n-5 will be
    randomly selected in the range [port-2*n, port+2*n].,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def cwd_filt(depth):
    """"""Return the last depth elements of the current working directory.

    $HOME is always replaced with '~'.
    If depth==0, the full path is returned.""""""

    cwd = os.getcwdu().replace(HOME,""~"")
    out = os.sep.join(cwd.split(os.sep)[-depth:])
    return out or os.sep","Return the last depth elements of the current working directory.

    $HOME is always replaced with '~'.
    If depth==0, the full path is returned.,","Return the last depth elements of the current working directory.

    $HOME is always replaced with '~'.
    If depth==0, the full path is returned.,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def mappable(obj):
    """"""return whether an object is mappable or not.""""""
    if isinstance(obj, (tuple,list)):
        return True
    for m in arrayModules:
        if isinstance(obj,m['type']):
            return True
    return False","return whether an object is mappable or not.,","return whether an object is mappable or not.,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def fetch_pi_file(filename):
    """"""This will download a segment of pi from super-computing.org
    if the file is not already present.
    """"""
    import os, urllib
    ftpdir=""ftp://pi.super-computing.org/.2/pi200m/""
    if os.path.exists(filename):
        # we already have it
        return
    else:
        # download it
        urllib.urlretrieve(ftpdir+filename,filename)","This will download a segment of pi from super-computing.org
    if the file is not already present.,","This will download a segment of pi from super-computing.org
    if the file is not already present.,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def reduce_freqs(freqlist):
    """"""
    Add up a list of freq counts to get the total counts.
    """"""
    allfreqs = np.zeros_like(freqlist[0])
    for f in freqlist:
        allfreqs += f
    return allfreqs","Add up a list of freq counts to get the total counts.,","Add up a list of freq counts to get the total counts.,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def compute_n_digit_freqs(filename, n):
    """"""
    Read digits of pi from a file and compute the n digit frequencies.
    """"""
    d = txt_file_to_digits(filename)
    freqs = n_digit_freqs(d, n)
    return freqs","Read digits of pi from a file and compute the n digit frequencies.,","Read digits of pi from a file and compute the n digit frequencies.,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def txt_file_to_digits(filename, the_type=str):
    """"""
    Yield the digits of pi read from a .txt file.
    """"""
    with open(filename, 'r') as f:
        for line in f.readlines():
            for c in line:
                if c != '\n' and c!= ' ':
                    yield the_type(c)","Yield the digits of pi read from a .txt file.,","Yield the digits of pi read from a .txt file.,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def one_digit_freqs(digits, normalize=False):
    """"""
    Consume digits of pi and compute 1 digit freq. counts.
    """"""
    freqs = np.zeros(10, dtype='i4')
    for d in digits:
        freqs[int(d)] += 1
    if normalize:
        freqs = freqs/freqs.sum()
    return freqs","Consume digits of pi and compute 1 digit freq. counts.,","Consume digits of pi and compute 1 digit freq. counts.,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def two_digit_freqs(digits, normalize=False):
    """"""
    Consume digits of pi and compute 2 digits freq. counts.
    """"""
    freqs = np.zeros(100, dtype='i4')
    last = digits.next()
    this = digits.next()
    for d in digits:
        index = int(last + this)
        freqs[index] += 1
        last = this
        this = d
    if normalize:
        freqs = freqs/freqs.sum()
    return freqs","Consume digits of pi and compute 2 digits freq. counts.,","Consume digits of pi and compute 2 digits freq. counts.,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def plot_two_digit_freqs(f2):
    """"""
    Plot two digits frequency counts using matplotlib.
    """"""
    f2_copy = f2.copy()
    f2_copy.shape = (10,10)
    ax = plt.matshow(f2_copy)
    plt.colorbar()
    for i in range(10):
        for j in range(10):
            plt.text(i-0.2, j+0.2, str(j)+str(i))
    plt.ylabel('First digit')
    plt.xlabel('Second digit')
    return ax","Plot two digits frequency counts using matplotlib.,","Plot two digits frequency counts using matplotlib.,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def plot_one_digit_freqs(f1):
    """"""
    Plot one digit frequency counts using matplotlib.
    """"""
    ax = plt.plot(f1,'bo-')
    plt.title('Single digit counts in pi')
    plt.xlabel('Digit')
    plt.ylabel('Count')
    return ax","Plot one digit frequency counts using matplotlib.,","Plot one digit frequency counts using matplotlib.,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def get_object_or_none(qs, *args, **kwargs):
    """"""
    Try to retrieve a model, and return None if
    it is not found.
    Useful if you do not want to bother with the try/except block.
    """"""

    try:
        return qs.get(*args, **kwargs)
    except models.ObjectDoesNotExist:
        return None","Try to retrieve a model, and return None if
    it is not found.
    Useful if you do not want to bother with the try/except block.,","Try to retrieve a model, and return None if
    it is not found.
    Useful if you do not want to bother with the try/except block.,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def extract_module_locals(depth=0):
    """"""Returns (module, locals) of the funciton `depth` frames away from the caller""""""
    f = sys._getframe(depth + 1)
    global_ns = f.f_globals
    module = sys.modules[global_ns['__name__']]
    return (module, f.f_locals)","Returns (module, locals) of the funciton `depth` frames away from the caller,","Returns (module, locals) of the funciton `depth` frames away from the caller,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def _extract_future_flags(globs):
    """"""
    Return the compiler-flags associated with the future features that
    have been imported into the given namespace (globs).
    """"""
    flags = 0
    for fname in __future__.all_feature_names:
        feature = globs.get(fname, None)
        if feature is getattr(__future__, fname):
            flags |= feature.compiler_flag
    return flags","Return the compiler-flags associated with the future features that
    have been imported into the given namespace (globs).,","Return the compiler-flags associated with the future features that
    have been imported into the given namespace (globs).,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def _exception_traceback(exc_info):
    """"""
    Return a string containing a traceback message for the given
    exc_info tuple (as returned by sys.exc_info()).
    """"""
    # Get a traceback message.
    excout = StringIO()
    exc_type, exc_val, exc_tb = exc_info
    traceback.print_exception(exc_type, exc_val, exc_tb, file=excout)
    return excout.getvalue()","Return a string containing a traceback message for the given
    exc_info tuple (as returned by sys.exc_info()).,","Return a string containing a traceback message for the given
    exc_info tuple (as returned by sys.exc_info()).,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def debug_src(src, pm=False, globs=None):
    """"""Debug a single doctest docstring, in argument `src`'""""""
    testsrc = script_from_examples(src)
    debug_script(testsrc, pm, globs)","Debug a single doctest docstring, in argument `src`,","Debug a single doctest docstring, in argument `src`',",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def debug(module, name, pm=False):
    """"""Debug a single doctest docstring.

    Provide the module (or dotted name of the module) containing the
    test to be debugged and the name (within the module) of the object
    with the docstring with tests to be debugged.
    """"""
    module = _normalize_module(module)
    testsrc = testsource(module, name)
    debug_script(testsrc, pm, module.__dict__)","Debug a single doctest docstring.

    Provide the module (or dotted name of the module) containing the
    test to be debugged and the name (within the module) of the object
    with the docstring with tests to be debugged.,","Debug a single doctest docstring.

    Provide the module (or dotted name of the module) containing the
    test to be debugged and the name (within the module) of the object
    with the docstring with tests to be debugged.,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def hset(self, hashroot, key, value):
        """""" hashed set """"""
        hroot = self.root / hashroot
        if not hroot.isdir():
            hroot.makedirs()
        hfile = hroot / gethashfile(key)
        d = self.get(hfile, {})
        d.update( {key : value})
        self[hfile] = d","hashed set,","hashed set,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def keys(self, globpat = None):
        """""" All keys in DB, or all keys matching a glob""""""

        if globpat is None:
            files = self.root.walkfiles()
        else:
            files = [Path(p) for p in glob.glob(self.root/globpat)]
        return [self._normalized(p) for p in files if p.isfile()]","All keys in DB, or all keys matching a glob,","All keys in DB, or all keys matching a glob,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def show_items(self, cursor, items):
        """""" Shows the completion widget with 'items' at the position specified
            by 'cursor'.
        """"""
        if not items :
            return
        self.cancel_completion()
        strng = text.columnize(items)
        self._console_widget._fill_temporary_buffer(cursor, strng, html=False)","Shows the completion widget with 'items' at the position specified
            by 'cursor'.,","Shows the completion widget with 'items' at the position specified
            by 'cursor'.,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def allow(self, record):
        """"""returns whether this record should be printed""""""
        if not self:
            # nothing to filter
            return True
        return self._allow(record) and not self._deny(record)","returns whether this record should be printed,","returns whether this record should be printed,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def _any_match(matchers, record):
        """"""return the bool of whether `record` starts with
        any item in `matchers`""""""
        def record_matches_key(key):
            return record == key or record.startswith(key + '.')
        return anyp(bool, map(record_matches_key, matchers))","return the bool of whether `record` starts with
        any item in `matchers`,","return the bool of whether `record` starts with
        any item in `matchers`,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def formatError(self, test, err):
        """"""Add captured log messages to error output.
        """"""
        # logic flow copied from Capture.formatError
        test.capturedLogging = records = self.formatLogRecords()
        if not records:
            return err
        ec, ev, tb = err
        return (ec, self.addCaptureToErr(ev, records), tb)","Add captured log messages to error output.,","Add captured log messages to error output.,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def _get_all_po_filenames(locale_root, lang, po_files_path):
    """"""
    Get all po filenames from locale folder and return list of them.
    Assumes a directory structure:
    <locale_root>/<lang>/<po_files_path>/<filename>.
    """"""
    all_files = os.listdir(os.path.join(locale_root, lang, po_files_path))
    return filter(lambda s: s.endswith('.po'), all_files)","Get all po filenames from locale folder and return list of them.
    Assumes a directory structure:
    <locale_root>/<lang>/<po_files_path>/<filename>.,","Get all po filenames from locale folder and return list of them.
    Assumes a directory structure:
    <locale_root>/<lang>/<po_files_path>/<filename>.,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def _get_new_csv_writers(trans_title, meta_title,
                         trans_csv_path, meta_csv_path):
    """"""
    Prepare new csv writers, write title rows and return them.
    """"""
    trans_writer = UnicodeWriter(trans_csv_path)
    trans_writer.writerow(trans_title)

    meta_writer = UnicodeWriter(meta_csv_path)
    meta_writer.writerow(meta_title)

    return trans_writer, meta_writer","Prepare new csv writers, write title rows and return them.,","Prepare new csv writers, write title rows and return them.,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def subscribe_user(self, user):
        """""" method to subscribe a user to a service
        """"""
        url = self.root_url + ""subscribe_user""
        values = {}
        values[""username""] = user
        return self._query(url, values)","method to subscribe a user to a service,","method to subscribe a user to a service,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def rsplit1(s, sep):
    """"""The same as s.rsplit(sep, 1), but works in 2.3""""""
    parts = s.split(sep)
    return sep.join(parts[:-1]), parts[-1]","The same as s.rsplit(sep, 1), but works in 2.3,","The same as s.rsplit(sep, 1), but works in 2.3,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def select_up(self):
        """"""move cursor up""""""
        r, c = self._index
        self._select_index(r-1, c)","move cursor up,","move cursor up,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def select_down(self):
        """"""move cursor down""""""
        r, c = self._index
        self._select_index(r+1, c)","move cursor down,","move cursor down,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def select_left(self):
        """"""move cursor left""""""
        r, c = self._index
        self._select_index(r, c-1)","move cursor left,","move cursor left,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def select_right(self):
        """"""move cursor right""""""
        r, c = self._index
        self._select_index(r, c+1)","move cursor right,","move cursor right,",,,,,,
"
    You are a professional Python code analyzer and summary generator. Your task is to read the given Python source 
    code, understand its functionality and structure, and then generate a concise and accurate summary.

    Please follow these guidelines:    
    1. Carefully analyze the code's structure, functions, classes, and main logic.
    2. Identify the primary purpose and functionality of the code.
    3. Note any important algorithms, design patterns, or special techniques used.
    4. Summarize the core functionality of the code in concise language.
    5. The summary should be one to two sentences, not exceeding 50 words.
    6. Use technically accurate terms, but avoid overly complex expressions.
    7. Don't explain how the code works, just state what it does.
","def _complete_current(self):
        """""" Perform the completion with the currently selected item.
        """"""
        i = self._index
        item = self._items[i[0]][i[1]]
        item = item.strip()
        if item :
            self._current_text_cursor().insertText(item)
        self.cancel_completion()","Perform the completion with the currently selected item.,","Perform the completion with the currently selected item.,",,,,,,
